variables,units,values,description
floatingse.member3.Py,N/m,"[    0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
     0.     0.     0. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.]",
floatingse.member3.Pz,N/m,"[-1735.32354253 -1739.56707365 -1881.72536601 -1883.84713157
 -1890.03420284 -2316.94212078 -2964.81248048 -3431.56089961
 -3455.47219158 -8464.88785794 -1165.86748739 -1189.90909317
 -1192.87719265 -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.        ]",
floatingse.member3.qdyn,Pa,"[ 2.10201334e+05  2.01921035e+05  1.93760741e+05  1.93521216e+05
  1.85154764e+05  1.65025277e+05  1.48611288e+05  1.43847710e+05
  9.49815737e+04  2.32417752e+04  1.36418701e+02  1.36923155e+02
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03]",
floatingse.member4.section_height,m,[52.92098373],
floatingse.member4.z_param,m,[14.545      67.46598373],
floatingse.member4.sec_loc,,[0.],normalized sectional location
floatingse.member4.str_tw,deg,[0.],structural twist of section
floatingse.member4.tw_iner,deg,[0.],inertial twist of section
floatingse.member4.mass_den,kg/m,[396.09890403],sectional mass per unit length
floatingse.member4.foreaft_iner,kg*m,[34.45987216],sectional fore-aft intertia per unit length about the Y_G inertia axis
floatingse.member4.sideside_iner,kg*m,[34.45987216],sectional side-side intertia per unit length about the Y_G inertia axis
floatingse.member4.foreaft_stff,N*m**2,[8.83586466e+08],sectional fore-aft bending stiffness per unit length about the Y_E elastic axis
floatingse.member4.sideside_stff,N*m**2,[8.83586466e+08],sectional side-side bending stiffness per unit length about the Y_E elastic axis
floatingse.member4.tor_stff,N*m**2,[7.00684067e+08],sectional torsional stiffness
floatingse.member4.axial_stff,N,[1.01563822e+10],sectional axial stiffness
floatingse.member4.cg_offst,m,[0.],offset from the sectional center of mass
floatingse.member4.sc_offst,m,[0.],offset from the sectional shear center
floatingse.member4.tc_offst,m,[0.],offset from the sectional tension center
floatingse.member4.constr_d_to_t,,[44.03347236],
floatingse.member4.constr_taper,,[0.87193962],
floatingse.member4.slope,,[0.87193962],
floatingse.member4.nu_full,,[0.26103405 0.26103405],
floatingse.member4.shell_cost,USD,[59380.09377365],
floatingse.member4.shell_mass,kg,[16717.21112103],
floatingse.member4.shell_z_cg,m,[25.31506899],
floatingse.member4.shell_I_base,kg*m**2,"[1.31838997e+07 1.31838997e+07 2.92938292e+03 0.00000000e+00
 0.00000000e+00 0.00000000e+00]",
floatingse.member4.bulkhead_mass,kg,[163.82012215],
floatingse.member4.bulkhead_z_cg,m,[23.31551884],
floatingse.member4.bulkhead_cost,USD,[1258.80804766],
floatingse.member4.bulkhead_I_base,kg*m**2,"[1.60785899e+05 1.60785899e+05 1.38661824e+01 0.00000000e+00
 0.00000000e+00 0.00000000e+00]",
floatingse.member4.stiffener_mass,kg,[0.],
floatingse.member4.stiffener_z_cg,m,[0.],
floatingse.member4.stiffener_cost,USD,[0.],
floatingse.member4.stiffener_I_base,kg*m**2,[0. 0. 0. 0. 0. 0.],
floatingse.member4.flange_spacing_ratio,,[0.],
floatingse.member4.stiffener_radius_ratio,,"[-9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.]",
floatingse.member4.constr_flange_compactness,,[0.],
floatingse.member4.constr_web_compactness,,[0.],
floatingse.member4.ballast_cost,USD,[0.],
floatingse.member4.ballast_mass,kg,[0.],
floatingse.member4.ballast_height,,[],
floatingse.member4.ballast_z_cg,m,[0.],
floatingse.member4.ballast_I_base,kg*m**2,[0. 0. 0. 0. 0. 0.],
floatingse.member4.variable_ballast_capacity,m**3,[0.],
floatingse.member4.variable_ballast_Vpts,m**3,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],
floatingse.member4.variable_ballast_spts,,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],
floatingse.member4.constr_ballast_capacity,,[],
floatingse.member4.total_mass,kg,[16881.03124318],
floatingse.member4.total_cost,USD,[60638.90182131],
floatingse.member4.structural_mass,kg,[16881.03124318],
floatingse.member4.structural_cost,USD,[60638.90182131],
floatingse.member4.z_cg,m,[25.29566458],
floatingse.member4.I_total,kg*m**2,"[2543009.2079529 2543009.2079529    2943.2490997       0.
       0.              0.       ]",
floatingse.member4.center_of_mass,m,[-2.52956646e+01  9.08062004e-08  1.45450000e+01],
floatingse.member4.nodes_r,m,"[ 4.55897788e-01  4.50773250e-01  4.50751186e-01  4.26706566e-01
  4.04327966e-01  4.04305902e-01  3.97515344e-01 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03]",
floatingse.member4.section_D,m,"[ 8.82604354e-01  9.01546501e-01  8.82604354e-01  8.24221910e-01
  8.08611804e-01  8.24221910e-01 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03]",
floatingse.member4.section_t,m,"[ 1.93810092e-02  4.50773250e-01  1.93810092e-02  1.93810092e-02
  4.04305902e-01  1.93810092e-02 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03]",
