variables,units,values,description
floating.member_Y_pontoon_lower1:grid_axial_joints,,[],
floating.member_Y_pontoon_lower2:s,,[0. 1.],
floating.member_Y_pontoon_lower2:outer_diameter,m,[9.6148 9.6148],
floating.member_Y_pontoon_lower2:grid_axial_joints,,[],
floating.member_Y_pontoon_lower3:s,,[0. 1.],
floating.member_Y_pontoon_lower3:outer_diameter,m,[9.6148 9.6148],
floating.member_Y_pontoon_lower3:grid_axial_joints,,[],
mooring.unstretched_length_in,m,[850.],
mooring.line_diameter_in,m,[0.185],
mooring.line_mass_density_coeff,kg/m**3,[0. 0. 0.],
mooring.line_stiffness_coeff,N/m**2,[0. 0. 0.],
mooring.line_breaking_load_coeff,N/m**2,[0. 0. 0.],
mooring.line_cost_rate_coeff,USD/m**3,[0. 0. 0.],
mooring.line_transverse_added_mass_coeff,kg/m**3,[29.2184076 29.2184076 29.2184076],
mooring.line_tangential_added_mass_coeff,kg/m**3,[0. 0. 0.],
mooring.line_transverse_drag_coeff,N/m**2,[46.74945215 46.74945215 46.74945215],
mooring.line_tangential_drag_coeff,N/m**2,[2.92184076 2.92184076 2.92184076],
mooring.nodes_location,m,"[[-8.37600000e+02  3.00681064e-06 -2.00000000e+02]
 [ 4.18799965e+02  7.25382899e+02 -2.00000000e+02]
 [ 4.18799965e+02 -7.25382899e+02 -2.00000000e+02]
 [-5.23435280e+01  1.87902432e-07 -1.40010000e+01]
 [ 2.61717626e+01  4.53308258e+01 -1.40010000e+01]
 [ 2.61717618e+01 -4.53308262e+01 -1.40010000e+01]]",
mooring.joints_xyz,m,"[[ 0.00000000e+00  0.00000000e+00 -2.00000000e+01]
 [ 0.00000000e+00  0.00000000e+00  1.50000000e+01]
 [-5.23435280e+01  1.87902432e-07 -2.00000000e+01]
 [-5.23435280e+01  1.87902432e-07  1.50000000e+01]
 [ 2.61717618e+01  4.53308262e+01 -2.00000000e+01]
 [ 2.61717663e+01  4.53308236e+01  1.50000000e+01]
 [ 2.61717618e+01 -4.53308262e+01 -2.00000000e+01]
 [ 2.61717618e+01 -4.53308262e+01  1.50000000e+01]
 [-8.37600000e+02  3.00681064e-06 -2.00000000e+02]
 [ 4.18799965e+02  7.25382899e+02 -2.00000000e+02]
 [ 4.18799965e+02 -7.25382899e+02 -2.00000000e+02]
 [ 0.00000000e+00  0.00000000e+00  1.45450000e+01]
 [ 0.00000000e+00  0.00000000e+00 -1.65000000e+01]
 [-5.23435280e+01  1.87902432e-07  1.45450000e+01]
 [-5.23435280e+01  1.87902432e-07 -1.65000000e+01]
 [-5.23435280e+01  1.87902432e-07 -1.40010000e+01]
 [ 2.61717662e+01  4.53308236e+01  1.45450000e+01]
 [ 2.61717622e+01  4.53308260e+01 -1.65000000e+01]
 [ 2.61717626e+01  4.53308258e+01 -1.40010000e+01]
 [ 2.61717618e+01 -4.53308262e+01  1.45450000e+01]
 [ 2.61717618e+01 -4.53308262e+01 -1.65000000e+01]
 [ 2.61717618e+01 -4.53308262e+01 -1.40010000e+01]]",
mooring.nodes_joint_name,Unavailable,"['anchor1', 'anchor2', 'anchor3', 'col1_fairlead', 'col2_fairlead', 'col3_fairlead']",
assembly.blade_ref_axis_user,m,[],"2D array of the coordinates (x,y,z) of the blade reference axis, defined along blade span. The coordinate system is the one of BeamDyn: it is placed at blade root with x pointing the suction side of the blade, y pointing the trailing edge and z along the blade span. A standard configuration will have negative x values (prebend), if swept positive y values, and positive z values."
assembly.rotor_diameter_user,m,[242.23775645],Diameter of the rotor specified by the user. It is defined as two times the blade length plus the hub diameter.
assembly.hub_radius,m,[0.],Radius of the hub. It defines the distance of the blade root from the rotor center along the coned line.
assembly.tower_ref_axis_user,m,"[[  0.      0.     15.   ]
 [  0.      0.     28.   ]
 [  0.      0.     28.001]
 [  0.      0.     41.   ]
 [  0.      0.     41.001]
 [  0.      0.     54.   ]
 [  0.      0.     54.001]
 [  0.      0.     67.   ]
 [  0.      0.     67.001]
 [  0.      0.     80.   ]
 [  0.      0.     80.001]
 [  0.      0.     93.   ]
 [  0.      0.     93.001]
 [  0.      0.    106.   ]
 [  0.      0.    106.001]
 [  0.      0.    119.   ]
 [  0.      0.    119.001]
 [  0.      0.    132.   ]
 [  0.      0.    132.001]
 [  0.      0.    144.582]]","2D array of the coordinates (x,y,z) of the tower reference axis. The coordinate system is the global coordinate system of OpenFAST: it is placed at tower base with x pointing downwind, y pointing on the side and z pointing vertically upwards. A standard tower configuration will have zero x and y values and positive z values."
assembly.distance_tt_hub,m,[0.],Vertical distance from tower top to hub center.
assembly.hub_height_user,m,[150.],Height of the hub specified by the user.
tower_grid.ref_axis,m,"[[  0.           0.          15.        ]
 [  0.           0.          28.54354771]
 [  0.           0.          28.54458953]
 [  0.           0.          42.08709543]
 [  0.           0.          42.08813724]
 [  0.           0.          55.63064314]
 [  0.           0.          55.63168496]
 [  0.           0.          69.17419086]
 [  0.           0.          69.17523267]
 [  0.           0.          82.71773857]
 [  0.           0.          82.71878039]
 [  0.           0.          96.26128629]
 [  0.           0.          96.2623281 ]
 [  0.           0.         109.804834  ]
 [  0.           0.         109.80587582]
 [  0.           0.         123.34838172]
 [  0.           0.         123.34942353]
 [  0.           0.         136.89192943]
 [  0.           0.         136.89297125]
 [  0.           0.         150.        ]]","2D array of the coordinates (x,y,z) of the tower reference axis. The coordinate system is the global coordinate system of OpenFAST: it is placed at tower base with x pointing downwind, y pointing on the side and z pointing vertically upwards. A standard tower configuration will have zero x and y values and positive z values."
floatingse.member0.s,,[0.    0.1   0.987 1.   ],
floatingse.member0.joint1,m,[  0.   0. -20.],
floatingse.member0.joint2,m,[ 0.  0. 15.],
floatingse.member0.layer_thickness,m,[[0.05 0.05 0.05 0.05]],
floatingse.member0.outer_diameter_in,m,[10. 10. 10. 10.],
floatingse.E_mat,Pa,"[[3.440e+09 3.440e+09 3.440e+09]
 [2.000e+11 2.000e+11 2.000e+11]
 [2.050e+11 2.050e+11 2.050e+11]
 [1.180e+11 1.180e+11 1.180e+11]
 [4.460e+10 1.700e+10 1.670e+10]
 [1.145e+11 8.390e+09 8.390e+09]
 [1.110e+10 1.110e+10 1.670e+10]
 [2.870e+10 1.660e+10 1.670e+10]
 [1.292e+08 1.292e+08 1.292e+08]
 [1.000e+06 1.000e+06 1.000e+06]
 [1.000e+00 1.000e+00 1.000e+00]]",
floatingse.G_mat,Pa,"[[1.32300000e+09 1.32300000e+09 1.32300000e+09]
 [7.93000000e+10 7.93000000e+10 7.93000000e+10]
 [8.00000000e+10 8.00000000e+10 8.00000000e+10]
 [4.76000000e+10 4.76000000e+10 4.76000000e+10]
 [3.27000000e+09 3.48000000e+09 3.50000000e+09]
 [5.99000000e+09 5.99000000e+09 5.99000000e+09]
 [1.35300000e+10 3.49000000e+09 3.49000000e+09]
 [8.40000000e+09 3.49000000e+09 3.49000000e+09]
 [4.89469697e+07 4.89469697e+07 4.89469697e+07]
 [3.12500000e+05 3.12500000e+05 3.12500000e+05]
 [1.00000000e+00 1.00000000e+00 1.00000000e+00]]",
floatingse.sigma_y_mat,Pa,"[0.00e+00 3.45e+08 4.85e+08 2.65e+08 0.00e+00 0.00e+00 0.00e+00 0.00e+00
 0.00e+00 0.00e+00 0.00e+00]",
floatingse.rho_mat,kg/m**3,[1235. 7800. 7850. 7200. 1940. 1220. 1940. 1940.  130. 1150. 5000.],
floatingse.unit_cost_mat,USD/kg,[ 7.23  0.7   0.9   0.5   1.87 30.    3.    2.86 13.    3.63  1.  ],
floatingse.member0.outfitting_factor_in,,[1.],
floatingse.rho_water,kg/m**3,[1025.],
floatingse.member0.layer_materials,Unavailable,['steel'],
floatingse.member0.ballast_materials,Unavailable,[],
floatingse.material_names,Unavailable,"['Gelcoat', 'steel', 'steel_drive', 'cast_iron', 'glass_uni', 'CarbonUD', 'glass_biax', 'glass_triax', 'medium_density_foam', 'resin', 'slurry']",
floatingse.member0.gc.d,m,[10. 10. 10. 10.],
floatingse.member0.gc.t,m,[0.05 0.05 0.05],
floatingse.member0.height,m,[35.],
floatingse.member0.outer_diameter,m,[10. 10. 10. 10.],
floatingse.member0.wall_thickness,m,[0.05 0.05 0.05],
floatingse.member0.E,Pa,[2.e+11 2.e+11 2.e+11],
floatingse.member0.G,Pa,[7.93e+10 7.93e+10 7.93e+10],
floatingse.member0.sigma_y,Pa,[3.45e+08 3.45e+08 3.45e+08],
floatingse.member0.rho,kg/m**3,[7800. 7800. 7800.],
floatingse.member0.unit_cost,USD/kg,[0.7 0.7 0.7],
floatingse.member0.outfitting_factor,,[1. 1. 1.],
floatingse.member0.s_full,m,[0.    0.1   0.987 1.   ],
floatingse.member0.z_full,m,[ 0.     3.5   34.545 35.   ],
floatingse.member0.d_full,m,[10. 10. 10. 10.],
floatingse.member0.t_full,m,[0.05 0.05 0.05],
floatingse.member0.E_full,Pa,[2.e+11 2.e+11 2.e+11],
floatingse.member0.G_full,Pa,[7.93e+10 7.93e+10 7.93e+10],
floatingse.member0.rho_full,kg/m**3,[7800. 7800. 7800.],
floatingse.member0.sigma_y_full,Pa,[3.45e+08 3.45e+08 3.45e+08],
floatingse.member0.unit_cost_full,USD/kg,[0.7 0.7 0.7],
floatingse.member0.outfitting_full,,[1. 1. 1.],
floatingse.labor_cost_rate,USD/min,[0.98],
floatingse.painting_cost_rate,USD/m**2,[30.],
floatingse.member0.grid_axial_joints,,[0.987 0.1  ],
floatingse.member0.bulkhead_grid,,[0. 1.],
floatingse.member0.bulkhead_thickness,m,[0.05 0.05],
floatingse.member0.ring_stiffener_web_height,m,[0.],
floatingse.member0.ring_stiffener_web_thickness,m,[0.],
floatingse.member0.ring_stiffener_flange_width,m,[0.],
floatingse.member0.ring_stiffener_flange_thickness,m,[0.],
floatingse.member0.ring_stiffener_spacing,m,[0.],
floatingse.member0.axial_stiffener_web_height,m,[0.],
floatingse.member0.axial_stiffener_web_thickness,m,[0.],
floatingse.member0.axial_stiffener_flange_width,m,[0.],
floatingse.member0.axial_stiffener_flange_thickness,m,[0.],
floatingse.member0.axial_stiffener_spacing,rad,[0.],
floatingse.member0.ballast_grid,,[],
floatingse.member0.ballast_density,kg/m**3,[],
floatingse.member0.ballast_volume,m**3,[],
floatingse.member0.ballast_unit_cost,USD/kg,[],
floatingse.member0.s_ghost1,,[0.],
floatingse.member0.s_ghost2,,[1.],
floatingse.member0.s_all,,"[ 0.00000000e+00  1.42857143e-03  1.00000000e-01  9.87000000e-01
  9.98571429e-01  1.00000000e+00 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03
 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03 -9.99900000e+03]",
floatingse.member0.nodes_xyz,m,"[[    0.        0.      -20.   ]
 [    0.        0.      -19.95 ]
 [    0.        0.      -16.5  ]
 [    0.        0.       14.545]
 [    0.        0.       14.95 ]
 [    0.        0.       15.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]
 [-9999.    -9999.    -9999.   ]]",
floatingse.Uref,m/s,[19.71393401],
floatingse.zref,m,[150.],
floatingse.member0.env.z,m,[-20.    -16.5    14.545  15.   ],
floatingse.z0,m,[0.],
floatingse.shearExp,,[0.12],
floatingse.member0.env.windLoads.U,m/s,[ 0.          0.         14.89937306 14.95454826],
floatingse.member0.env.d,m,[10. 10. 10. 10.],
floatingse.beta_wind,deg,[0.],
floatingse.rho_air,kg/m**3,[1.225],
floatingse.mu_air,kg/m/s,[1.81e-05],
floatingse.cd_usr,,[-1.],
floatingse.water_depth,m,[-200.],
floatingse.Uc,m/s,[0.],mean current speed
floatingse.Hsig_wave,m,[4.52],
floatingse.Tsig_wave,s,[9.45],
floatingse.member0.env.waveLoads.U,m/s,[0.60994613 0.71419262 0.         0.        ],
floatingse.member0.env.waveLoads.A,m/s**2,[0.40554546 0.47485763 0.         0.        ],
floatingse.member0.env.waveLoads.p,N/m**2,[210250.67488563 176646.42068107      0.              0.        ],
floatingse.beta_wave,deg,[0.],
floatingse.mu_water,kg/m/s,[0.0013351],
floatingse.cm,,[0.],
floatingse.member0.env.distLoads.windLoads_Px,N/m,[  0.           0.         951.7989049  958.87359143],
